N,P,K,temperature,humidity,ph,rainfall,label
29,14,11,13.794,94.3,6.788,116.005,orange
25,29,27,27.964,92.37,6.229,176.416,coconut
29,77,27,34.129,62.842,7.399,76.607,blackgram
113,9,55,29.095,93.25,6.454,21.142,muskmelon
6,12,7,12.2,91.226,6.859,115.256,orange
16,64,28,21.263,66.867,6.985,64.467,lentil
20,60,33,30.95,52.27,8.914,75.8,mothbeans
104,13,55,26.978,82.418,6.973,43.853,watermelon
107,20,48,26.959,89.39,6.743,54.734,watermelon
4,22,46,19.774,87.549,5.623,115.103,pomegranate
111,12,46,27.692,93.007,6.331,22.24,muskmelon
90,16,48,27.604,90.81,6.814,28.087,muskmelon
15,63,23,22.597,55.657,6.746,65.113,lentil
15,46,26,25.041,54.6,4.903,46.528,mothbeans
38,124,196,33.276,82.771,6.239,73.744,grapes
32,20,44,20.982,85.404,6.013,113.906,pomegranate
44,62,54,31.858,91.969,7.116,112.934,papaya
77,56,45,26.448,71.705,7.265,179.732,jute
2,21,48,23.537,86.361,6.101,118.849,pomegranate
102,28,27,27.911,56.631,7.459,157.255,coffee
26,125,202,39.467,80.374,6.32,68.429,grapes
30,29,28,27.063,97.509,5.739,181.786,coconut
71,47,39,23.534,85.62,6.968,169.229,jute
9,45,35,27.797,76.309,7.3,53.605,mungbean
64,57,38,23.977,89.154,7.397,192.793,jute
39,42,27,25.556,63.243,6.662,43.055,mothbeans
6,24,12,20.028,92.043,7.127,108.364,orange
87,92,52,26.699,80.545,5.732,90.645,banana
34,12,15,33.722,91.482,7.351,119.44,orange
97,60,30,21.906,56.969,6.687,103.629,maize
88,42,40,24.949,85.545,6.408,262.486,rice
39,134,200,23.723,92.666,5.367,100.43,apple
41,76,24,34.958,55.741,6.112,81.511,blackgram
6,52,15,31.664,83.271,6.065,40.961,mungbean
30,45,31,27.86,49.255,6.552,42.689,mothbeans
39,136,204,22.146,94.901,5.118,123.186,apple
7,140,196,22.911,84.197,5.743,68.537,grapes
55,56,46,35.537,90.205,7.4,201.026,papaya
29,72,28,24.999,24.659,6.137,74.03,kidneybeans
13,25,8,23.999,90.997,6.322,110.059,orange
24,18,33,28.229,99.577,5.896,141.434,coconut
100,43,47,24.267,86.101,7.395,204.935,rice
28,18,48,22.945,94.266,6.157,113.714,pomegranate
45,79,17,30.346,74.219,6.161,68.386,blackgram
40,58,46,43.601,93.921,6.761,139.905,papaya
4,50,19,31.442,49.822,6.014,69.071,mothbeans
39,39,34,34.337,76.35,6.836,68.201,mungbean
40,6,31,29.285,95.589,6.054,205.237,coconut
